nameOfIssuer/__text,titleOfClass/__text,cusip/__text,value/__text,shrsOrPrnAmt/sshPrnamt/__text,shrsOrPrnAmt/sshPrnamtType/__text,investmentDiscretion/__text,votingAuthority/Sole/__text,votingAuthority/Shared/__text,votingAuthority/None/__text
INTERNATIONAL BUSINESS MACHS,COM,459200101,2028159,15157,SH,SOLE,0,0,15157
INTERNATIONAL FLAVORS&FRAGRA,COM,459506101,49505,622,SH,SOLE,0,0,622
INTERNATIONAL PAPER CO,COM,460146103,59676,1876,SH,SOLE,0,0,1876
INTERNATIONAL SEAWAYS INC,COM,Y41053102,1872,49,SH,SOLE,0,0,49
INTERPUBLIC GROUP COS INC,COM,460690100,58681,1521,SH,SOLE,0,0,1521
INTUIT,COM,461202103,1116770,2437,SH,SOLE,0,0,2437
INTUITIVE SURGICAL INC,COM NEW,46120E602,398361,1165,SH,SOLE,0,0,1165
INVENTRUST PPTYS CORP,COM NEW,46124J201,6642,287,SH,SOLE,0,0,287
INVESCO ACTIVELY MANAGED ETF,S&P500 DOWNSID,46090A705,63056,1893,SH,SOLE,0,0,1893
INVESCO ACTVELY MNGD ETC FD,OPTIMUM YIELD,46090F100,21700,1595,SH,SOLE,0,0,1595
INVESCO CURRENCYSHARES EURO,EURO SHS,46138K103,53631,532,SH,SOLE,0,0,532
INVESCO DB COMMDY INDX TRCK,UNIT,46138B103,44220,1948,SH,SOLE,0,0,1948
INVESCO DB MULTI-SECTOR COMM,AGRICULTURE FD,46140H106,16941,804,SH,SOLE,0,0,804
INVESCO EXCH TRADED FD TR II,FTSE RAFI DEV,46138E743,12364,275,SH,SOLE,0,0,275
INVESCO EXCH TRADED FD TR II,FTSE RAFI EMNG,46138E727,83638,4487,SH,SOLE,0,0,4487
INVESCO EXCH TRADED FD TR II,FTSE RAFI SML,46138E735,10534,342,SH,SOLE,0,0,342
INVESCO EXCH TRADED FD TR II,GBL CLEAN ENRG,46138G847,26838,1420,SH,SOLE,0,0,1420
INVESCO EXCH TRADED FD TR II,KBW BK ETF,46138E628,8301,202,SH,SOLE,0,0,202
INVESCO EXCH TRADED FD TR II,PFD ETF,46138E511,65730,5781,SH,SOLE,0,0,5781
INVESCO EXCH TRADED FD TR II,RUSEL 1000 EQL,46138E420,22259,532,SH,SOLE,0,0,532
INVESCO EXCH TRADED FD TR II,S&P GBL WATER,46138E263,98965,1925,SH,SOLE,0,0,1925
INVESCO EXCH TRADED FD TR II,SOLAR ETF,46138G706,43710,612,SH,SOLE,0,0,612
INVESCO EXCH TRD SLF IDX FD,BULSHS 2023 CB,46138J866,120497,5692,SH,SOLE,0,0,5692
INVESCO EXCHANGE TRADED FD T,AEROSPACE DEFN,46137V100,35140,416,SH,SOLE,0,0,416
INVESCO EXCHANGE TRADED FD T,DYNMC MKT ETF,46137V712,65030,560,SH,SOLE,0,0,560
INVESCO EXCHANGE TRADED FD T,FTSE RAFI 1000,46137V613,92626,566,SH,SOLE,0,0,566
INVESCO EXCHANGE TRADED FD T,FTSE RAFI 1500,46137V597,16840,98,SH,SOLE,0,0,98
INVESCO EXCHANGE TRADED FD T,HIG YLD EQ DIV,46137V563,16472,857,SH,SOLE,0,0,857
INVESCO EXCHANGE TRADED FD T,S&P 500 GARP ETF,46137V431,128091,1411,SH,SOLE,0,0,1411
INVESCO EXCHANGE TRADED FD T,S&P 500 VLU MOMN,46137V423,29847,621,SH,SOLE,0,0,621
INVESCO EXCHANGE TRADED FD T,S&P MDCP MOMNTUM,46137V464,111328,1400,SH,SOLE,0,0,1400
INVESCO EXCHANGE TRADED FD T,S&P SMCP VLU MNT,46137V480,11053,238,SH,SOLE,0,0,238
INVESCO EXCHANGE TRADED FD T,S&P500 EQL DIS,46137V381,24826,180,SH,SOLE,0,0,180
INVESCO EXCHANGE TRADED FD T,S&P500 EQL HLT,46137V332,581742,1952,SH,SOLE,0,0,1952
INVESCO EXCHANGE TRADED FD T,S&P500 EQL IND,46137V324,40712,199,SH,SOLE,0,0,199
INVESCO EXCHANGE TRADED FD T,S&P500 EQL TEC,46137V282,948623,3226,SH,SOLE,0,0,3226
INVESCO EXCHANGE TRADED FD T,S&P500 EQL WGT,46137V357,3668126,24513,SH,SOLE,0,0,24513
INVESCO EXCHANGE TRADED FD T,WATER RES ETF,46137V142,14493,257,SH,SOLE,0,0,257
INVESCO EXCHANGE TRADED FD T,WILDERHIL CLAN,46137V134,4012,100,SH,SOLE,0,0,100
INVESCO QQQ TR,UNIT SER 1,46090E103,3467548,9386,SH,SOLE,0,0,9386
INVESTMENT MANAGERS SER TR I,AXS 2X INVTN NEW,46144X487,14736,200,SH,SOLE,0,0,200
INVITATION HOMES INC,COM,46187W107,13485,392,SH,SOLE,0,0,392
IONIS PHARMACEUTICALS INC,COM,462222100,7591,185,SH,SOLE,0,0,185
IPG PHOTONICS CORP,COM,44980X109,1766,13,SH,SOLE,0,0,13
IQVIA HLDGS INC,COM,46266C105,67431,300,SH,SOLE,0,0,300
IRHYTHM TECHNOLOGIES INC,COM,450056106,109536,1050,SH,SOLE,0,0,1050
IRON MTN INC DEL,COM,46284V101,47332,833,SH,SOLE,0,0,833
IRONWOOD PHARMACEUTICALS INC,COM CL A,46333X108,212800,20000,SH,SOLE,0,0,20000
ISHARES GOLD TR,ISHARES NEW,464285204,683041,18770,SH,SOLE,0,0,18770
ISHARES INC,CORE MSCI EMKT,46434G103,4526072,91825,SH,SOLE,0,0,91825
ISHARES INC,ESG AWR MSCI EM,46434G863,74080,2342,SH,SOLE,0,0,2342
ISHARES INC,MSCI CDA ETF,464286509,1400,40,SH,SOLE,0,0,40
ISHARES INC,MSCI EMRG CHN,46434G764,1031635,19847,SH,SOLE,0,0,19847
ISHARES INC,MSCI EURZONE ETF,464286608,13930,304,SH,SOLE,0,0,304
ISHARES INC,MSCI GBL GOLD MN,46434G855,583,25,SH,SOLE,0,0,25
ISHARES INC,MSCI GBL MIN VOL,464286525,318813,3251,SH,SOLE,0,0,3251
ISHARES INC,MSCI HONG KG ETF,464286871,144859,7494,SH,SOLE,0,0,7494
ISHARES INC,MSCI JPN ETF NEW,46434G822,1424,23,SH,SOLE,0,0,23
ISHARES INC,MSCI PAC JP ETF,464286665,2957,70,SH,SOLE,0,0,70
ISHARES INC,MSCI SWEDEN ETF,464286756,248,7,SH,SOLE,0,0,7
ISHARES INC,MSCI SWITZERLAND,464286749,740,16,SH,SOLE,0,0,16
ISHARES INC,US INTL HGH YLD,464286178,6117,144,SH,SOLE,0,0,144
ISHARES SILVER TR,ISHARES,46428Q109,71277,3412,SH,SOLE,0,0,3412
ISHARES TR,0-3 MNTH TREASRY,46436E718,15080398,149860,SH,SOLE,0,0,149860
ISHARES TR,0-5 YR TIPS ETF,46429B747,507717,5202,SH,SOLE,0,0,5202
ISHARES TR,1 3 YR TREAS BD,464287457,4587206,56576,SH,SOLE,0,0,56576
ISHARES TR,20 YR TR BD ETF,464287432,1853,18,SH,SOLE,0,0,18
ISHARES TR,3 7 YR TREAS BD,464288661,144075,1250,SH,SOLE,0,0,1250
ISHARES TR,BROAD USD HIGH,46435U853,106880,3028,SH,SOLE,0,0,3028
ISHARES TR,CORE HIGH DV ETF,46429B663,2143703,21269,SH,SOLE,0,0,21269
ISHARES TR,CORE MSCI EAFE,46432F842,6486958,96103,SH,SOLE,0,0,96103
ISHARES TR,CORE MSCI TOTAL,46432F834,106141,1695,SH,SOLE,0,0,1695
ISHARES TR,CORE S&P MCP ETF,464287507,31363940,119948,SH,SOLE,0,0,119948
ISHARES TR,CORE S&P SCP ETF,464287804,22955929,230366,SH,SOLE,0,0,230366
ISHARES TR,CORE S&P TTL STK,464287150,1351209,13810,SH,SOLE,0,0,13810
ISHARES TR,CORE S&P US GWT,464287671,1192771,12216,SH,SOLE,0,0,12216
ISHARES TR,CORE S&P US VLU,464287663,116608,1490,SH,SOLE,0,0,1490
ISHARES TR,CORE S&P500 ETF,464287200,29506612,66201,SH,SOLE,0,0,66201
ISHARES TR,CORE US AGGBD ET,464287226,157398,1607,SH,SOLE,0,0,1607
ISHARES TR,CYBERSECURITY,46435U135,54296,1436,SH,SOLE,0,0,1436
ISHARES TR,EAFE GRWTH ETF,464288885,737806,7733,SH,SOLE,0,0,7733
ISHARES TR,EAFE SML CP ETF,464288273,961664,16305,SH,SOLE,0,0,16305
ISHARES TR,EAFE VALUE ETF,464288877,898049,18350,SH,SOLE,0,0,18350
ISHARES TR,ESG AW MSCI EAFE,46435G516,121884,1671,SH,SOLE,0,0,1671
ISHARES TR,ESG AWARE MSCI,46435U663,135438,3813,SH,SOLE,0,0,3813
ISHARES TR,ESG MSCI LEADR,46435U218,99098,1280,SH,SOLE,0,0,1280
ISHARES TR,EXPANDED TECH,464287515,916316,2649,SH,SOLE,0,0,2649
ISHARES TR,GL CLEAN ENE ETF,464288224,16119,876,SH,SOLE,0,0,876
ISHARES TR,GL TIMB FORE ETF,464288174,104921,1463,SH,SOLE,0,0,1463
ISHARES TR,GLB INFRASTR ETF,464288372,1475874,31435,SH,SOLE,0,0,31435
ISHARES TR,GLOB INDSTRL ETF,464288729,24050,200,SH,SOLE,0,0,200
ISHARES TR,GLOBAL 100 ETF,464287572,15212,200,SH,SOLE,0,0,200
ISHARES TR,GLOBAL TECH ETF,464287291,87066,1400,SH,SOLE,0,0,1400
ISHARES TR,IBOXX HI YD ETF,464288513,379329,5053,SH,SOLE,0,0,5053
ISHARES TR,IBOXX INV CP ETF,464287242,148044,1369,SH,SOLE,0,0,1369
ISHARES TR,INDIA 50 ETF,464289529,404550,8982,SH,SOLE,0,0,8982
ISHARES TR,INTL SEL DIV ETF,464288448,525732,19967,SH,SOLE,0,0,19967
ISHARES TR,INTRM GOV CR ETF,464288612,236416,2298,SH,SOLE,0,0,2298
ISHARES TR,ISHARES BIOTECH,464287556,95855,755,SH,SOLE,0,0,755
ISHARES TR,ISHARES SEMICDTR,464287523,11160,22,SH,SOLE,0,0,22
ISHARES TR,ISHS 5-10YR INVT,464288638,4552,90,SH,SOLE,0,0,90
ISHARES TR,JPMORGAN USD EMG,464288281,131724,1522,SH,SOLE,0,0,1522
ISHARES TR,MBS ETF,464288588,24902,267,SH,SOLE,0,0,267
ISHARES TR,MICRO-CAP ETF,464288869,8635,79,SH,SOLE,0,0,79
ISHARES TR,MSCI ACWI ETF,464288257,733558,7646,SH,SOLE,0,0,7646
ISHARES TR,MSCI ACWI EX US,464288240,1225086,24890,SH,SOLE,0,0,24890
ISHARES TR,MSCI EAFE ETF,464287465,7601114,104843,SH,SOLE,0,0,104843
ISHARES TR,MSCI EMG MKT ETF,464287234,2050045,51821,SH,SOLE,0,0,51821
ISHARES TR,MSCI KLD400 SOC,464288570,156388,1858,SH,SOLE,0,0,1858
ISHARES TR,MSCI LW CRB TG,46434V464,399423,2554,SH,SOLE,0,0,2554
ISHARES TR,MSCI UK ETF NEW,46435G334,3268,101,SH,SOLE,0,0,101
ISHARES TR,MSCI USA ESG SLC,464288802,840045,8971,SH,SOLE,0,0,8971
ISHARES TR,MSCI USA MIN VOL,46429B697,11484318,154504,SH,SOLE,0,0,154504
ISHARES TR,MSCI USA MMENTM,46432F396,196088,1359,SH,SOLE,0,0,1359
ISHARES TR,MSCI USA QLT FCT,46432F339,2540585,18837,SH,SOLE,0,0,18837
ISHARES TR,MSCI USA SMCP MN,46435G433,8300,242,SH,SOLE,0,0,242
ISHARES TR,NATIONAL MUN ETF,464288414,110350,1034,SH,SOLE,0,0,1034
ISHARES TR,PFD AND INCM SEC,464288687,95085,3074,SH,SOLE,0,0,3074
ISHARES TR,RUS 1000 ETF,464287622,10963579,44981,SH,SOLE,0,0,44981
ISHARES TR,RUS 1000 GRW ETF,464287614,2518723,9153,SH,SOLE,0,0,9153
ISHARES TR,RUS 1000 VAL ETF,464287598,2636011,16702,SH,SOLE,0,0,16702
ISHARES TR,RUS 2000 GRW ETF,464287648,566029,2333,SH,SOLE,0,0,2333
ISHARES TR,RUS 2000 VAL ETF,464287630,1318774,9366,SH,SOLE,0,0,9366
ISHARES TR,RUS MD CP GR ETF,464287481,204856,2120,SH,SOLE,0,0,2120
ISHARES TR,RUS MDCP VAL ETF,464287473,3625,33,SH,SOLE,0,0,33
ISHARES TR,RUS MID CAP ETF,464287499,9532464,130528,SH,SOLE,0,0,130528
ISHARES TR,RUS TP200 GR ETF,464289438,2062,13,SH,SOLE,0,0,13
ISHARES TR,RUS TP200 VL ETF,464289420,2024,30,SH,SOLE,0,0,30
ISHARES TR,RUSSELL 2000 ETF,464287655,5351568,28577,SH,SOLE,0,0,28577
ISHARES TR,RUSSELL 3000 ETF,464287689,23295719,91542,SH,SOLE,0,0,91542
ISHARES TR,S&P 100 ETF,464287101,1023291,4942,SH,SOLE,0,0,4942
ISHARES TR,S&P 500 GRWT ETF,464287309,23496580,333379,SH,SOLE,0,0,333379
ISHARES TR,S&P 500 VAL ETF,464287408,16168564,100307,SH,SOLE,0,0,100307
ISHARES TR,S&P MC 400GR ETF,464287606,1677628,22368,SH,SOLE,0,0,22368
ISHARES TR,S&P MC 400VL ETF,464287705,569781,5319,SH,SOLE,0,0,5319
ISHARES TR,S&P SML 600 GWT,464287887,757964,6595,SH,SOLE,0,0,6595
ISHARES TR,SELECT DIVID ETF,464287168,3323602,29335,SH,SOLE,0,0,29335
ISHARES TR,SHORT TREAS BD,464288679,480345,4349,SH,SOLE,0,0,4349
ISHARES TR,SP SMCP600VL ETF,464287879,182193,1916,SH,SOLE,0,0,1916
ISHARES TR,TIPS BD ETF,464287176,26583,247,SH,SOLE,0,0,247
ISHARES TR,U S EQUITY FACTR,46434V282,59622,1338,SH,SOLE,0,0,1338
ISHARES TR,U.S. ENERGY ETF,464287796,34377,802,SH,SOLE,0,0,802
ISHARES TR,U.S. MED DVC ETF,464288810,101233,1793,SH,SOLE,0,0,1793
ISHARES TR,U.S. REAL ES ETF,464287739,339081,3918,SH,SOLE,0,0,3918
ISHARES TR,U.S. TECH ETF,464287721,51501,473,SH,SOLE,0,0,473
ISHARES TR,U.S. UTILITS ETF,464287697,13792,169,SH,SOLE,0,0,169
ISHARES TR,US AER DEF ETF,464288760,36168,310,SH,SOLE,0,0,310
ISHARES TR,US CONSM STAPLES,464287812,135658,677,SH,SOLE,0,0,677
ISHARES TR,US CONSUM DISCRE,464287580,46615,655,SH,SOLE,0,0,655
ISHARES TR,US INDUSTRIALS,464287754,780113,7357,SH,SOLE,0,0,7357
ISHARES TR,US INFRASTRUC,46435U713,3761,96,SH,SOLE,0,0,96
ISHARES TR,US REGNL BKS ETF,464288778,37506,1108,SH,SOLE,0,0,1108
ISHARES TR,US TREAS BD ETF,46429B267,19649,858,SH,SOLE,0,0,858
ISHARES TR,USD GRN BOND ETF,46435U440,80369,1727,SH,SOLE,0,0,1727
ISHARES TR,USD INV GRDE ETF,464288620,2806,56,SH,SOLE,0,0,56
ISHARES U S ETF TR,BLACKROCK ST MAT,46431W507,152790,3073,SH,SOLE,0,0,3073
ITT INC,COM,45073V108,28523,306,SH,SOLE,0,0,306
IZEA WORLDWIDE INC,COM NEW,46604H204,1457,602,SH,SOLE,0,0,602
J P MORGAN EXCHANGE TRADED F,BETABUILDERS CDA,46641Q225,125400,2047,SH,SOLE,0,0,2047
J P MORGAN EXCHANGE TRADED F,BETBULD MSCI,46641Q738,12665,150,SH,SOLE,0,0,150
J P MORGAN EXCHANGE TRADED F,EQUITY PREMIUM,46641Q332,52351982,946177,SH,SOLE,0,0,946177
J P MORGAN EXCHANGE TRADED F,NASDAQ EQT PREM,46654Q203,271356,5610,SH,SOLE,0,0,5610
J P MORGAN EXCHANGE TRADED F,ULTRA SHRT INC,46641Q837,14199,283,SH,SOLE,0,0,283
JACOBS SOLUTIONS INC,COM,46982L108,805691,6777,SH,SOLE,0,0,6777
JAMF HLDG CORP,COM,47074L105,29280,1500,SH,SOLE,0,0,1500
JAZZ PHARMACEUTICALS PLC,SHS USD,G50871105,1488,12,SH,SOLE,0,0,12
JD.COM INC,SPON ADR CL A,47215P106,373568,10945,SH,SOLE,0,0,10945
JOHN MARSHALL BANCORP INC,COM,47805L101,2009,100,SH,SOLE,0,0,100
JOHNSON & JOHNSON,COM,478160104,13348996,80649,SH,SOLE,0,0,80649
JOHNSON CTLS INTL PLC,SHS,G51502105,113794,1670,SH,SOLE,0,0,1670
JPMORGAN CHASE & CO,ALERIAN ML ETN,46625H365,69280,3024,SH,SOLE,0,0,3024
JPMORGAN CHASE & CO,COM,46625H100,16820441,115652,SH,SOLE,0,0,115652
KARTOON STUDIOS INC.,COM NEW,37229T509,12,6,SH,SOLE,0,0,6
KELLOGG CO,COM,487836108,13548,201,SH,SOLE,0,0,201
KEURIG DR PEPPER INC,COM,49271V100,280399,8967,SH,SOLE,0,0,8967
KEYCORP,COM,493267108,3632593,393138,SH,SOLE,0,0,393138
KEYSIGHT TECHNOLOGIES INC,COM,49338L103,871075,5202,SH,SOLE,0,0,5202
KIMBELL RTY PARTNERS LP,UNIT,49435R102,1471,100,SH,SOLE,0,0,100
KIMBERLY-CLARK CORP,COM,494368103,1422157,10301,SH,SOLE,0,0,10301
KINDER MORGAN INC DEL,COM,49456B101,34010,1975,SH,SOLE,0,0,1975
KINSALE CAP GROUP INC,COM,49714P108,1882,5,SH,SOLE,0,0,5
KIRBY CORP,COM,497266106,5156,67,SH,SOLE,0,0,67
KKR & CO INC,COM,48251W104,1348974,24089,SH,SOLE,0,0,24089
KLA CORP,COM NEW,482480100,151327,312,SH,SOLE,0,0,312
KNIFE RIVER CORP,COMMON STOCK,498894104,957,22,SH,SOLE,0,0,22
KNIGHTSCOPE INC,CLASS A COM,49907V102,588,1106,SH,SOLE,0,0,1106
KONINKLIJKE PHILIPS N V,NY REGIS SHS NEW,500472303,10455,482,SH,SOLE,0,0,482
KONTOOR BRANDS INC,COM,50050N103,548,13,SH,SOLE,0,0,13
KOPIN CORP,COM,500600101,409,190,SH,SOLE,0,0,190
KOSMOS ENERGY LTD,COM,500688106,899,150,SH,SOLE,0,0,150
KRAFT HEINZ CO,COM,500754106,54990,1549,SH,SOLE,0,0,1549
KRANESHARES TR,GLOBAL CARB STRA,500767678,37579,991,SH,SOLE,0,0,991
KRATOS DEFENSE & SEC SOLUTIO,COM NEW,50077B207,1148,80,SH,SOLE,0,0,80
KROGER CO,COM,501044101,327220,6962,SH,SOLE,0,0,6962
KVH INDS INC,COM,482738101,457,50,SH,SOLE,0,0,50
KYNDRYL HLDGS INC,COMMON STOCK,50155Q100,12072,909,SH,SOLE,0,0,909
L3HARRIS TECHNOLOGIES INC,COM,502431109,626269,3199,SH,SOLE,0,0,3199
LABORATORY CORP AMER HLDGS,COM NEW,50540R409,684350,2836,SH,SOLE,0,0,2836
LAM RESEARCH CORP,COM,512807108,1076666,1675,SH,SOLE,0,0,1675
LAMAR ADVERTISING CO NEW,CL A,512816109,275816,2779,SH,SOLE,0,0,2779
LANDSTAR SYS INC,COM,515098101,57762,300,SH,SOLE,0,0,300
LANTHEUS HLDGS INC,COM,516544103,75612,901,SH,SOLE,0,0,901
LAS VEGAS SANDS CORP,COM,517834107,1638558,28251,SH,SOLE,0,0,28251
LAUDER ESTEE COS INC,CL A,518439104,487023,2480,SH,SOLE,0,0,2480
LEAR CORP,COM NEW,521865204,57420,400,SH,SOLE,0,0,400
LEGEND BIOTECH CORP,SPONSORED ADS,52490G102,60540,877,SH,SOLE,0,0,877
LEIDOS HOLDINGS INC,COM,525327102,106176,1200,SH,SOLE,0,0,1200
LEMONADE INC,COM,52567D107,4129,245,SH,SOLE,0,0,245
LENNAR CORP,CL A,526057104,7394,59,SH,SOLE,0,0,59
LEVI STRAUSS & CO NEW,CL A COM STK,52736R102,3247,225,SH,SOLE,0,0,225
LG DISPLAY CO LTD,SPONS ADR REP,50186V102,499,82,SH,SOLE,0,0,82
LI AUTO INC,SPONSORED ADS,50202M102,11636,332,SH,SOLE,0,0,332
LIBERTY GLOBAL PLC,SHS CL A,G5480U104,843,50,SH,SOLE,0,0,50
LI-CYCLE HOLDINGS CORP,COMMON SHARES,50202P105,43845,7900,SH,SOLE,0,0,7900
LIFE STORAGE INC,COM,53223X107,20343,153,SH,SOLE,0,0,153
LIFESTANCE HEALTH GROUP INC,COM,53228F101,3652,400,SH,SOLE,0,0,400
LILLY ELI & CO,COM,532457108,10316808,21998,SH,SOLE,0,0,21998
LINCOLN ELEC HLDGS INC,COM,533900106,13419046,67558,SH,SOLE,0,0,67558
LINCOLN NATL CORP IND,COM,534187109,139225,5405,SH,SOLE,0,0,5405
LINDE PLC,SHS,G54950103,1376517,3612,SH,SOLE,0,0,3612
LISTED FD TR,HORIZON KINETICS,53656F623,72513,2372,SH,SOLE,0,0,2372
LISTED FD TR,ROUNDHILL VIDEO,53656F706,5127,328,SH,SOLE,0,0,328
LIVE NATION ENTERTAINMENT IN,COM,538034109,92,1,SH,SOLE,0,0,1
LOCKHEED MARTIN CORP,COM,539830109,2238530,4862,SH,SOLE,0,0,4862
LORDSTOWN MOTORS CORP,CL A NEW,54405Q209,403,189,SH,SOLE,0,0,189
LOUISIANA PAC CORP,COM,546347105,774,10,SH,SOLE,0,0,10
LOWES COS INC,COM,548661107,5165480,22886,SH,SOLE,0,0,22886
LPL FINL HLDGS INC,COM,50212V100,105019,483,SH,SOLE,0,0,483
LUCID GROUP INC,COM,549498103,10287,1493,SH,SOLE,0,0,1493
LULULEMON ATHLETICA INC,COM,550021109,318697,842,SH,SOLE,0,0,842
LUMEN TECHNOLOGIES INC,COM,550241103,64,28,SH,SOLE,0,0,28
LUMENTUM HLDGS INC,COM,55024U109,372603,6568,SH,SOLE,0,0,6568
LYONDELLBASELL INDUSTRIES N,SHS - A -,N53745100,46099,502,SH,SOLE,0,0,502
M & T BK CORP,COM,55261F104,35272,285,SH,SOLE,0,0,285
M/I HOMES INC,COM,55305B101,2093,24,SH,SOLE,0,0,24
MACYS INC,COM,55616P104,803,50,SH,SOLE,0,0,50
MADISON SQUARE GARDEN ENTMT,COM CL A,558256103,68,2,SH,SOLE,0,0,2
MADISON SQUARE GRDN SPRT COR,CL A,55825T103,377,2,SH,SOLE,0,0,2
MAGNA INTL INC,COM,559222401,46846,830,SH,SOLE,0,0,830
MAGNITE INC,COM,55955D100,2867,210,SH,SOLE,0,0,210
MALIBU BOATS INC,COM CL A,56117J100,1819,31,SH,SOLE,0,0,31
MANULIFE FINL CORP,COM,56501R106,35362,1870,SH,SOLE,0,0,1870
MARATHON DIGITAL HOLDINGS IN,COM,565788106,2079,150,SH,SOLE,0,0,150
MARATHON OIL CORP,COM,565849106,85957,3734,SH,SOLE,0,0,3734
MARATHON PETE CORP,COM,56585A102,414863,3558,SH,SOLE,0,0,3558
MARINEMAX INC,COM,567908108,1708,50,SH,SOLE,0,0,50
MARKEL GROUP INC,COM,570535104,34580,25,SH,SOLE,0,0,25
MARKETAXESS HLDGS INC,COM,57060D108,63546,243,SH,SOLE,0,0,243
MARRIOTT INTL INC NEW,CL A,571903202,286924,1562,SH,SOLE,0,0,1562
MARSH & MCLENNAN COS INC,COM,571748102,1393853,7411,SH,SOLE,0,0,7411
MARTIN MARIETTA MATLS INC,COM,573284106,596504,1292,SH,SOLE,0,0,1292
MARVELL TECHNOLOGY INC,COM,573874104,55788,933,SH,SOLE,0,0,933
MASCO CORP,COM,574599106,18936,330,SH,SOLE,0,0,330
MASIMO CORP,COM,574795100,148260,901,SH,SOLE,0,0,901
MASTERBRAND INC,COMMON STOCK,57638P104,5688,489,SH,SOLE,0,0,489
MASTERCARD INCORPORATED,CL A,57636Q104,6599978,16781,SH,SOLE,0,0,16781
MATADOR RES CO,COM,576485205,838,16,SH,SOLE,0,0,16
MATTERPORT INC,COM CL A,577096100,252,80,SH,SOLE,0,0,80
MCCORMICK & CO INC,COM NON VTG,579780206,86794,995,SH,SOLE,0,0,995
MCDONALDS CORP,COM,580135101,10259915,34382,SH,SOLE,0,0,34382
MCKESSON CORP,COM,58155Q103,421328,986,SH,SOLE,0,0,986
MDU RES GROUP INC,COM,552690109,1843,88,SH,SOLE,0,0,88
MEDPACE HLDGS INC,COM,58506Q109,45152,188,SH,SOLE,0,0,188
MEDTRONIC PLC,SHS,G5960L103,1689352,19175,SH,SOLE,0,0,19175
