nameOfIssuer/__text,titleOfClass/__text,cusip/__text,value/__text,shrsOrPrnAmt/sshPrnamt/__text,shrsOrPrnAmt/sshPrnamtType/__text,investmentDiscretion/__text,votingAuthority/Sole/__text,votingAuthority/Shared/__text,votingAuthority/None/__text
MERCADOLIBRE INC,COM,58733R102,7108,6,SH,SOLE,0,0,6
MERCK & CO INC,COM,58933Y105,8121666,70384,SH,SOLE,0,0,70384
META PLATFORMS INC,CL A,30303M102,4349039,15155,SH,SOLE,0,0,15155
METLIFE INC,COM,59156R108,36123,639,SH,SOLE,0,0,639
METTLER TOLEDO INTERNATIONAL,COM,592688105,87880,67,SH,SOLE,0,0,67
MFS MUN INCOME TR,SH BEN INT,552738106,2448,480,SH,SOLE,0,0,480
MICROCHIP TECHNOLOGY INC.,COM,595017104,298049,3327,SH,SOLE,0,0,3327
MICRON TECHNOLOGY INC,COM,595112103,2116780,33541,SH,SOLE,0,0,33541
MICROSOFT CORP,COM,594918104,51307013,150664,SH,SOLE,0,0,150664
MICROVAST HOLDINGS INC,COM,59516C106,16,10,SH,SOLE,0,0,10
MIDDLEFIELD BANC CORP,COM NEW,596304204,1312718,48982,SH,SOLE,0,0,48982
MISTER CAR WASH INC,COM,60646V105,2413,250,SH,SOLE,0,0,250
MITEK SYS INC,COM NEW,606710200,1301,120,SH,SOLE,0,0,120
MODERNA INC,COM,60770K107,42282,348,SH,SOLE,0,0,348
MODINE MFG CO,COM,607828100,2385299,72238,SH,SOLE,0,0,72238
MOHAWK INDS INC,COM,608190104,2579,25,SH,SOLE,0,0,25
MOLSON COORS BEVERAGE CO,CL B,60871R209,5531,84,SH,SOLE,0,0,84
MONDELEZ INTL INC,CL A,609207105,951211,13041,SH,SOLE,0,0,13041
MONOLITHIC PWR SYS INC,COM,609839105,257690,477,SH,SOLE,0,0,477
MONSTER BEVERAGE CORP NEW,COM,61174X109,290417,5056,SH,SOLE,0,0,5056
MOODYS CORP,COM,615369105,993784,2858,SH,SOLE,0,0,2858
MORGAN STANLEY,COM NEW,617446448,479863,5619,SH,SOLE,0,0,5619
MOSAIC CO NEW,COM,61945C103,896,26,SH,SOLE,0,0,26
MOTOROLA SOLUTIONS INC,COM NEW,620076307,2562125,8736,SH,SOLE,0,0,8736
MP MATERIALS CORP,COM CL A,553368101,200200,8750,SH,SOLE,0,0,8750
MPLX LP,COM UNIT REP LTD,55336V100,72322,2131,SH,SOLE,0,0,2131
MSCI INC,COM,55354G100,39890,85,SH,SOLE,0,0,85
MUELLER INDS INC,COM,624756102,6808,78,SH,SOLE,0,0,78
MYERS INDS INC,COM,628464109,560809,28863,SH,SOLE,0,0,28863
NABORS INDUSTRIES LTD,SHS,G6359F137,652,7,SH,SOLE,0,0,7
NACCO INDS INC,CL A,629579103,31957,922,SH,SOLE,0,0,922
NANO X IMAGING LTD,ORD SHS,M70700105,553691,35745,SH,SOLE,0,0,35745
NANOVIRICIDES INC,COM,630087302,337,293,SH,SOLE,0,0,293
NASDAQ INC,COM,631103108,121435,2436,SH,SOLE,0,0,2436
NATIONAL BEVERAGE CORP,COM,635017106,9670,200,SH,SOLE,0,0,200
NATIONAL FUEL GAS CO,COM,636180101,10272,200,SH,SOLE,0,0,200
NATIONAL GRID PLC,SPONSORED ADR NE,636274409,31107,462,SH,SOLE,0,0,462
NCINO INC,COM,63947X101,603,20,SH,SOLE,0,0,20
NEOGEN CORP,COM,640491106,4350,200,SH,SOLE,0,0,200
NEOGENOMICS INC,COM NEW,64049M209,483,30,SH,SOLE,0,0,30
NETAPP INC,COM,64110D104,45107,590,SH,SOLE,0,0,590
NETFLIX INC,COM,64110L106,515814,1171,SH,SOLE,0,0,1171
NETGEAR INC,COM,64111Q104,2832,200,SH,SOLE,0,0,200
NEUROCRINE BIOSCIENCES INC,COM,64125C109,44982,477,SH,SOLE,0,0,477
NEW YORK TIMES CO,CL A,650111107,5671,144,SH,SOLE,0,0,144
NEWELL BRANDS INC,COM,651229106,5104,587,SH,SOLE,0,0,587
NEWMONT CORP,COM,651639106,427198,10014,SH,SOLE,0,0,10014
NEXSTAR MEDIA GROUP INC,COMMON STOCK,65336K103,1999,12,SH,SOLE,0,0,12
NEXTERA ENERGY INC,COM,65339F101,2242856,30227,SH,SOLE,0,0,30227
NEXTERA ENERGY PARTNERS LP,COM UNIT PART IN,65341B106,280300,4780,SH,SOLE,0,0,4780
NEXTPLAY TECHNOLOGIES INC,COM NEW,65344G201,117,100,SH,SOLE,0,0,100
NEXTRACKER INC,CLASS A COM,65290E101,13138,330,SH,SOLE,0,0,330
NICE LTD,SPONSORED ADR,653656108,72688,352,SH,SOLE,0,0,352
NIKE INC,CL B,654106103,5128320,46465,SH,SOLE,0,0,46465
NN INC,COM,629337106,239000,100000,SH,SOLE,0,0,100000
NOKIA CORP,SPONSORED ADR,654902204,1901,457,SH,SOLE,0,0,457
NORDSON CORP,COM,655663102,2634037,10613,SH,SOLE,0,0,10613
NORFOLK SOUTHN CORP,COM,655844108,1023590,4514,SH,SOLE,0,0,4514
NORTHERN TR CORP,COM,665859104,159991,2158,SH,SOLE,0,0,2158
NORTHROP GRUMMAN CORP,COM,666807102,3288367,7214,SH,SOLE,0,0,7214
NOVARTIS AG,SPONSORED ADR,66987V109,2308216,22874,SH,SOLE,0,0,22874
NOVOCURE LTD,ORD SHS,G6674U108,1038,25,SH,SOLE,0,0,25
NOVO-NORDISK A S,ADR,670100205,174939,1081,SH,SOLE,0,0,1081
NUCOR CORP,COM,670346105,993391,6058,SH,SOLE,0,0,6058
NUSHARES ETF TR,ESG HI TLD CRP,67092P854,154197,7500,SH,SOLE,0,0,7500
NUSTAR ENERGY LP,UNIT COM,67058H102,5314,310,SH,SOLE,0,0,310
NUTRIEN LTD,COM,67077M108,34249,580,SH,SOLE,0,0,580
NUVEEN MUN VALUE FD INC,COM,670928100,3367,387,SH,SOLE,0,0,387
NUVEEN MUNICIPAL CREDIT INC,COM SH BEN INT,67070X101,14039,1204,SH,SOLE,0,0,1204
NV5 GLOBAL INC,COM,62945V109,77539,700,SH,SOLE,0,0,700
NVIDIA CORPORATION,COM,67066G104,4871698,11516,SH,SOLE,0,0,11516
NXP SEMICONDUCTORS N V,COM,N6596X109,309067,1510,SH,SOLE,0,0,1510
OCCIDENTAL PETE CORP,*W EXP 08/03/202,674599162,107669,2885,SH,SOLE,0,0,2885
OCCIDENTAL PETE CORP,COM,674599105,926630,15759,SH,SOLE,0,0,15759
OCWEN FINL CORP,COM NEW,675746606,142897,4768,SH,SOLE,0,0,4768
OGE ENERGY CORP,COM,670837103,1904,53,SH,SOLE,0,0,53
OKTA INC,CL A,679295105,57630,831,SH,SOLE,0,0,831
OLD DOMINION FREIGHT LINE IN,COM,679580100,15530,42,SH,SOLE,0,0,42
OLD REP INTL CORP,COM,680223104,26328,1046,SH,SOLE,0,0,1046
OLIN CORP,COM PAR $1,680665205,26466,515,SH,SOLE,0,0,515
OLLIES BARGAIN OUTLET HLDGS,COM,681116109,2144,37,SH,SOLE,0,0,37
OMEGA HEALTHCARE INVS INC,COM,681936100,132228,4308,SH,SOLE,0,0,4308
OMNICOM GROUP INC,COM,681919106,303053,3185,SH,SOLE,0,0,3185
ON SEMICONDUCTOR CORP,COM,682189105,8607,91,SH,SOLE,0,0,91
ONEOK INC NEW,COM,682680103,197998,3208,SH,SOLE,0,0,3208
ONTRAK INC,COM,683373104,472,1000,SH,SOLE,0,0,1000
OPEN TEXT CORP,COM,683715106,23268,560,SH,SOLE,0,0,560
OPENDOOR TECHNOLOGIES INC,COM,683712103,6432,1600,SH,SOLE,0,0,1600
OPTION CARE HEALTH INC,COM NEW,68404L201,314991,9695,SH,SOLE,0,0,9695
ORACLE CORP,COM,68389X105,7980541,67013,SH,SOLE,0,0,67013
ORANGE,SPONSORED ADR,684060106,105,9,SH,SOLE,0,0,9
ORASURE TECHNOLOGIES INC,COM,68554V108,401,80,SH,SOLE,0,0,80
OREILLY AUTOMOTIVE INC,COM,67103H107,818693,857,SH,SOLE,0,0,857
ORGANIGRAM HLDGS INC,COM,68620P101,6,13,SH,SOLE,0,0,13
ORGANON & CO,COMMON STOCK,68622V106,20276,974,SH,SOLE,0,0,974
OSI SYSTEMS INC,COM,671044105,58915,500,SH,SOLE,0,0,500
OSISKO GOLD ROYALTIES LTD,COM,68827L101,831,54,SH,SOLE,0,0,54
OTIS WORLDWIDE CORP,COM,68902V107,432037,4854,SH,SOLE,0,0,4854
OUSTER INC,COM NEW,68989M202,2031,411,SH,SOLE,0,0,411
OVINTIV INC,COM,69047Q102,67004,1760,SH,SOLE,0,0,1760
OWENS CORNING NEW,COM,690742101,474368,3635,SH,SOLE,0,0,3635
PACCAR INC,COM,693718108,831420,9939,SH,SOLE,0,0,9939
PACER FDS TR,INDUSTRIAL RELET,69374H766,20350,520,SH,SOLE,0,0,520
PAGERDUTY INC,COM,69553P100,855,38,SH,SOLE,0,0,38
PALANTIR TECHNOLOGIES INC,CL A,69608A108,121935,7954,SH,SOLE,0,0,7954
PALO ALTO NETWORKS INC,COM,697435105,2526994,9890,SH,SOLE,0,0,9890
PARK CITY GROUP INC,COM NEW,700215304,2339,232,SH,SOLE,0,0,232
PARK NATL CORP,COM,700658107,10744,105,SH,SOLE,0,0,105
PARKER-HANNIFIN CORP,COM,701094104,4449699,11408,SH,SOLE,0,0,11408
PASSAGE BIO INC,COM,702712100,71,75,SH,SOLE,0,0,75
PATRICK INDS INC,COM,703343103,116800,1460,SH,SOLE,0,0,1460
PAYCHEX INC,COM,704326107,1687541,15085,SH,SOLE,0,0,15085
PAYCOM SOFTWARE INC,COM,70432V102,6106,19,SH,SOLE,0,0,19
PAYLOCITY HLDG CORP,COM,70438V106,88575,480,SH,SOLE,0,0,480
PAYPAL HLDGS INC,COM,70450Y103,1079692,16180,SH,SOLE,0,0,16180
PELOTON INTERACTIVE INC,CL A COM,70614W100,1685,219,SH,SOLE,0,0,219
PENN ENTERTAINMENT INC,COM,707569109,18071,752,SH,SOLE,0,0,752
PENUMBRA INC,COM,70975L107,1377,4,SH,SOLE,0,0,4
PEPSICO INC,COM,713448108,14744306,79604,SH,SOLE,0,0,79604
PERMIAN BASIN RTY TR,UNIT BEN INT,714236106,2001,80,SH,SOLE,0,0,80
PETMED EXPRESS INC,COM,716382106,1379,100,SH,SOLE,0,0,100
PFIZER INC,COM,717081103,5923269,161485,SH,SOLE,0,0,161485
PG&E CORP,COM,69331C108,2040,118,SH,SOLE,0,0,118
PGT INNOVATIONS INC,COM,69336V101,58300,2000,SH,SOLE,0,0,2000
PHENOMEX INC,COM,084310101,40,80,SH,SOLE,0,0,80
PHILIP MORRIS INTL INC,COM,718172109,2544275,26063,SH,SOLE,0,0,26063
PHILLIPS 66,COM,718546104,617300,6472,SH,SOLE,0,0,6472
PHILLIPS EDISON & CO INC,COMMON STOCK,71844V201,30025,881,SH,SOLE,0,0,881
PIMCO ETF TR,ACTIVE BD ETF,72201R775,67158,733,SH,SOLE,0,0,733
PINTEREST INC,CL A,72352L106,13807,505,SH,SOLE,0,0,505
PIONEER NAT RES CO,COM,723787107,268454,1296,SH,SOLE,0,0,1296
PLANET LABS PBC,COM CL A,72703X106,35958,11167,SH,SOLE,0,0,11167
PLIANT THERAPEUTICS INC,COM,729139105,725,40,SH,SOLE,0,0,40
PLUG POWER INC,COM NEW,72919P202,35641,3430,SH,SOLE,0,0,3430
PNC FINL SVCS GROUP INC,COM,693475105,476078,3780,SH,SOLE,0,0,3780
POOL CORP,COM,73278L105,103026,275,SH,SOLE,0,0,275
POPULAR INC,COM NEW,733174700,9865,163,SH,SOLE,0,0,163
PPG INDS INC,COM,693506107,2411235,16259,SH,SOLE,0,0,16259
PPL CORP,COM,69351T106,5769,218,SH,SOLE,0,0,218
PREFORMED LINE PRODS CO,COM,740444104,907722,5815,SH,SOLE,0,0,5815
PREMIER FINANCIAL CORP,COM,74052F108,44680,2789,SH,SOLE,0,0,2789
PRICE T ROWE GROUP INC,COM,74144T108,184721,1649,SH,SOLE,0,0,1649
PRICESMART INC,COM,741511109,135604,1831,SH,SOLE,0,0,1831
PRIMORIS SVCS CORP,COM,74164F103,3115,102,SH,SOLE,0,0,102
PRINCIPAL FINANCIAL GROUP IN,COM,74251V102,54529,719,SH,SOLE,0,0,719
PROCTER AND GAMBLE CO,COM,742718109,12299365,81056,SH,SOLE,0,0,81056
PROG HOLDINGS INC,COM NPV,74319R101,803,25,SH,SOLE,0,0,25
PROGRESSIVE CORP,COM,743315103,10273648,77613,SH,SOLE,0,0,77613
PROLOGIS INC.,COM,74340W103,150342,1226,SH,SOLE,0,0,1226
PROSHARES TR,LARGE CAP CRE,74347R248,20410,400,SH,SOLE,0,0,400
PROSHARES TR,PSHS ULT S&P 500,74347R107,100018,1720,SH,SOLE,0,0,1720
PROSHARES TR,PSHS ULTRUSS2000,74347R842,20984,610,SH,SOLE,0,0,610
PROSHARES TR,S&P 500 DV ARIST,74348A467,156128,1656,SH,SOLE,0,0,1656
PROSHARES TR,S&P MDCP 400 DIV,74347B680,35135,500,SH,SOLE,0,0,500
PROSPECT CAP CORP,NOTE 6.375% 3/0,74348TAT9,381755,385000,SH,SOLE,0,0,385000
PROSPECTOR CAPITAL CORP,UNIT 01/01/2030,G7273A121,1052,100,SH,SOLE,0,0,100
PRUDENTIAL FINL INC,COM,744320102,362777,4112,SH,SOLE,0,0,4112
PTC INC,COM,69370C100,75419,530,SH,SOLE,0,0,530
PUBLIC STORAGE,COM,74460D109,86105,295,SH,SOLE,0,0,295
PUBLIC SVC ENTERPRISE GRP IN,COM,744573106,30053,480,SH,SOLE,0,0,480
PUBMATIC INC,COM CL A,74467Q103,1554,85,SH,SOLE,0,0,85
PURE STORAGE INC,CL A,74624M102,43559,1183,SH,SOLE,0,0,1183
QIWI PLC,SPON ADR REP B,74735M108,0,6595,SH,SOLE,0,0,6595
QORVO INC,COM,74736K101,11224,110,SH,SOLE,0,0,110
QUALCOMM INC,COM,747525103,1334237,11208,SH,SOLE,0,0,11208
QUALYS INC,COM,74758T303,1034,8,SH,SOLE,0,0,8
QUANTA SVCS INC,COM,74762E102,2307344,11745,SH,SOLE,0,0,11745
QUEST DIAGNOSTICS INC,COM,74834L100,287446,2045,SH,SOLE,0,0,2045
RALPH LAUREN CORP,CL A,751212101,325143,2637,SH,SOLE,0,0,2637
RAMBUS INC DEL,COM,750917106,84384,1315,SH,SOLE,0,0,1315
RAYTHEON TECHNOLOGIES CORP,COM,75513E101,2581237,26350,SH,SOLE,0,0,26350
RB GLOBAL INC,COM,74935Q107,97850,1631,SH,SOLE,0,0,1631
RBB FD INC,US TREASY 2 YR,74933W486,28944,600,SH,SOLE,0,0,600
REALTY INCOME CORP,COM,756109104,29955,501,SH,SOLE,0,0,501
RED ROCK RESORTS INC,CL A,75700L108,93607,2001,SH,SOLE,0,0,2001
RED VIOLET INC,COM,75704L104,2057,100,SH,SOLE,0,0,100
REGENCY CTRS CORP,COM,758849103,32121,520,SH,SOLE,0,0,520
REGENERON PHARMACEUTICALS,COM,75886F107,344181,479,SH,SOLE,0,0,479
REGENXBIO INC,COM,75901B107,1999,100,SH,SOLE,0,0,100
REGIONS FINANCIAL CORP NEW,COM,7591EP100,254791,14298,SH,SOLE,0,0,14298
REGIS CORP MINN,COM,758932107,11100,10000,SH,SOLE,0,0,10000
RELX PLC,SPONSORED ADR,759530108,386886,11573,SH,SOLE,0,0,11573
RENTOKIL INITIAL PLC,SPONSORED ADR,760125104,87149,2234,SH,SOLE,0,0,2234
REPLIGEN CORP,COM,759916109,120666,853,SH,SOLE,0,0,853
REPUBLIC SVCS INC,COM,760759100,591849,3864,SH,SOLE,0,0,3864
RESIDEO TECHNOLOGIES INC,COM,76118Y104,2402,136,SH,SOLE,0,0,136
RESMED INC,COM,761152107,122298,560,SH,SOLE,0,0,560
RINGCENTRAL INC,CL A,76680R206,15547,475,SH,SOLE,0,0,475
RIO TINTO PLC,SPONSORED ADR,767204100,4927,77,SH,SOLE,0,0,77
RIOT PLATFORMS INC,COM,767292105,769,65,SH,SOLE,0,0,65
RIVIAN AUTOMOTIVE INC,COM CL A,76954A103,13079,785,SH,SOLE,0,0,785
RMR GROUP INC,CL A,74967R106,672,29,SH,SOLE,0,0,29
ROBINHOOD MKTS INC,COM CL A,770700102,35998,3607,SH,SOLE,0,0,3607
ROBLOX CORP,CL A,771049103,9552,237,SH,SOLE,0,0,237
ROCKET COS INC,COM CL A,77311W101,2240,250,SH,SOLE,0,0,250
ROCKET LAB USA INC,COM,773122106,1800,300,SH,SOLE,0,0,300
ROCKET PHARMACEUTICALS INC,COM,77313F106,58756,2957,SH,SOLE,0,0,2957
ROCKWELL AUTOMATION INC,COM,773903109,767105,2328,SH,SOLE,0,0,2328
ROKU INC,COM CL A,77543R102,9531,149,SH,SOLE,0,0,149
ROLLINS INC,COM,775711104,1243,29,SH,SOLE,0,0,29
ROPER TECHNOLOGIES INC,COM,776696106,580326,1207,SH,SOLE,0,0,1207
ROSS STORES INC,COM,778296103,5607,50,SH,SOLE,0,0,50
ROYAL BK CDA,COM,780087102,189588,1985,SH,SOLE,0,0,1985
ROYAL CARIBBEAN GROUP,COM,V7780T103,10686,103,SH,SOLE,0,0,103
RPM INTL INC,COM,749685103,657093,7323,SH,SOLE,0,0,7323
RYANAIR HOLDINGS PLC,SPONSORED ADS,783513203,2655,24,SH,SOLE,0,0,24
S&P GLOBAL INC,COM,78409V104,2729166,6808,SH,SOLE,0,0,6808
SABRE CORP,COM,78573M104,1181,370,SH,SOLE,0,0,370
SAIA INC,COM,78709Y105,165727,484,SH,SOLE,0,0,484
SALESFORCE INC,COM,79466L302,2965276,14036,SH,SOLE,0,0,14036
SANDSTORM GOLD LTD,COM NEW,80013R206,1026,200,SH,SOLE,0,0,200
SANOFI,SPONSORED ADR,80105N105,45276,840,SH,SOLE,0,0,840
SAREPTA THERAPEUTICS INC,COM,803607100,150709,1316,SH,SOLE,0,0,1316
SBA COMMUNICATIONS CORP NEW,CL A,78410G104,273709,1181,SH,SOLE,0,0,1181
SCHLUMBERGER LTD,COM STK,806857108,278280,5665,SH,SOLE,0,0,5665
SCHRODINGER INC,COM,80810D103,1498,30,SH,SOLE,0,0,30
SCHWAB CHARLES CORP,COM,808513105,2092970,36926,SH,SOLE,0,0,36926
SCHWAB STRATEGIC TR,EMRG MKTEQ ETF,808524706,372102,15108,SH,SOLE,0,0,15108
SCHWAB STRATEGIC TR,INTL EQTY ETF,808524805,38716,1086,SH,SOLE,0,0,1086
SCHWAB STRATEGIC TR,INTL SCEQT ETF,808524888,14555,431,SH,SOLE,0,0,431
SCHWAB STRATEGIC TR,INT-TRM U.S TRES,808524854,10598650,215070,SH,SOLE,0,0,215070
SCHWAB STRATEGIC TR,SCHWAB FDT US LG,808524771,18480,321,SH,SOLE,0,0,321
SCHWAB STRATEGIC TR,SCHWAB FDT US SC,808524763,2876,57,SH,SOLE,0,0,57
SCHWAB STRATEGIC TR,SCHWB FDT EMK LG,808524730,15286,571,SH,SOLE,0,0,571
SCHWAB STRATEGIC TR,SCHWB FDT INT LG,808524755,12368,383,SH,SOLE,0,0,383
SCHWAB STRATEGIC TR,SCHWB FDT INT SC,808524748,2988,90,SH,SOLE,0,0,90
SCHWAB STRATEGIC TR,US AGGREGATE B,808524839,82403,1785,SH,SOLE,0,0,1785
SCHWAB STRATEGIC TR,US BRD MKT ETF,808524102,138876,2686,SH,SOLE,0,0,2686
SCHWAB STRATEGIC TR,US DIVIDEND EQ,808524797,710532,9784,SH,SOLE,0,0,9784
SCHWAB STRATEGIC TR,US LCAP GR ETF,808524300,154991,2068,SH,SOLE,0,0,2068
SCHWAB STRATEGIC TR,US LCAP VA ETF,808524409,129506,1930,SH,SOLE,0,0,1930
SCHWAB STRATEGIC TR,US LRG CAP ETF,808524201,434420,8295,SH,SOLE,0,0,8295
SCHWAB STRATEGIC TR,US MID-CAP ETF,808524508,4855096,68353,SH,SOLE,0,0,68353
SCHWAB STRATEGIC TR,US REIT ETF,808524847,238958,12235,SH,SOLE,0,0,12235
SCHWAB STRATEGIC TR,US SML CAP ETF,808524607,277813,6343,SH,SOLE,0,0,6343
SCHWAB STRATEGIC TR,US TIPS ETF,808524870,12112,231,SH,SOLE,0,0,231
SCOTTS MIRACLE-GRO CO,CL A,810186106,683760,10907,SH,SOLE,0,0,10907
SEA LTD,SPONSORD ADS,81141R100,987,17,SH,SOLE,0,0,17
SEAGATE TECHNOLOGY HLDNGS PL,ORD SHS,G7997R103,30935,500,SH,SOLE,0,0,500
SEAGEN INC,COM,81181C104,110473,574,SH,SOLE,0,0,574
SEER INC,COM CL A,81578P106,427,100,SH,SOLE,0,0,100
SELECT SECTOR SPDR TR,COMMUNICATION,81369Y852,15424,237,SH,SOLE,0,0,237
SELECT SECTOR SPDR TR,ENERGY,81369Y506,610235,7518,SH,SOLE,0,0,7518
SELECT SECTOR SPDR TR,FINANCIAL,81369Y605,2808730,83320,SH,SOLE,0,0,83320
SELECT SECTOR SPDR TR,RL EST SEL SEC,81369Y860,97797,2595,SH,SOLE,0,0,2595
SELECT SECTOR SPDR TR,SBI CONS DISCR,81369Y407,95898,565,SH,SOLE,0,0,565
SELECT SECTOR SPDR TR,SBI CONS STPLS,81369Y308,31418,424,SH,SOLE,0,0,424
SELECT SECTOR SPDR TR,SBI HEALTHCARE,81369Y209,780554,5881,SH,SOLE,0,0,5881
SELECT SECTOR SPDR TR,SBI INT-INDS,81369Y704,132648,1236,SH,SOLE,0,0,1236
SELECT SECTOR SPDR TR,SBI INT-UTILS,81369Y886,381222,5826,SH,SOLE,0,0,5826
SELECT SECTOR SPDR TR,SBI MATERIALS,81369Y100,153973,1858,SH,SOLE,0,0,1858
SELECT SECTOR SPDR TR,TECHNOLOGY,81369Y803,1161907,6683,SH,SOLE,0,0,6683
SEMPRA,COM,816851109,73232,503,SH,SOLE,0,0,503
SEQUANS COMMUNICATIONS S A,SPONSORED ADS,817323207,223,100,SH,SOLE,0,0,100
SERITAGE GROWTH PPTYS,CL A,81752R100,268,30,SH,SOLE,0,0,30
SERVICE CORP INTL,COM,817565104,1615,25,SH,SOLE,0,0,25
SERVICENOW INC,COM,81762P102,354604,631,SH,SOLE,0,0,631
SHELL PLC,SPON ADS,780259305,902380,14945,SH,SOLE,0,0,14945
SHERWIN WILLIAMS CO,COM,824348106,3979468,14987,SH,SOLE,0,0,14987
SHIFT TECHNOLOGIES INC,CL A NEW,82452T305,7797,3593,SH,SOLE,0,0,3593
SHOPIFY INC,CL A,82509L107,317380,4913,SH,SOLE,0,0,4913
SHUTTERSTOCK INC,COM,825690100,1010,21,SH,SOLE,0,0,21
SIGA TECHNOLOGIES INC,COM,826917106,20200,4000,SH,SOLE,0,0,4000
SIMON PPTY GROUP INC NEW,COM,828806109,85340,739,SH,SOLE,0,0,739
SINGULAR GENOMICS SYSTEMS IN,COM,82933R100,1245,1500,SH,SOLE,0,0,1500
SINOVAC BIOTECH LTD,SHS,P8696W104,0,500,SH,SOLE,0,0,500
SKYWORKS SOLUTIONS INC,COM,83088M102,154302,1394,SH,SOLE,0,0,1394
SLEEP NUMBER CORP,COM,83125X103,2046,75,SH,SOLE,0,0,75
SMART SAND INC,COM,83191H107,76638,46730,SH,SOLE,0,0,46730
SMARTSHEET INC,COM CL A,83200N103,46410,1213,SH,SOLE,0,0,1213
SMITH & WESSON BRANDS INC,COM,831754106,379,29,SH,SOLE,0,0,29
SMUCKER J M CO,COM NEW,832696405,873321,5914,SH,SOLE,0,0,5914
SNAP INC,CL A,83304A106,13107,1107,SH,SOLE,0,0,1107
SNAP ON INC,COM,833034101,1730,6,SH,SOLE,0,0,6
SNOWFLAKE INC,CL A,833445109,275233,1564,SH,SOLE,0,0,1564
SOFI TECHNOLOGIES INC,COM,83406F102,35362,4240,SH,SOLE,0,0,4240
SOLAREDGE TECHNOLOGIES INC,COM,83417M104,1346,5,SH,SOLE,0,0,5
SONOCO PRODS CO,COM,835495102,22900,388,SH,SOLE,0,0,388
SONY GROUP CORPORATION,SPONSORED ADR,835699307,507466,5636,SH,SOLE,0,0,5636
SOUTHERN CO,COM,842587107,541909,7714,SH,SOLE,0,0,7714
SOUTHERN COPPER CORP,COM,84265V105,13459,188,SH,SOLE,0,0,188
SOUTHWEST AIRLS CO,COM,844741108,33104,914,SH,SOLE,0,0,914
