nameOfIssuer/__text,titleOfClass/__text,cusip/__text,value/__text,shrsOrPrnAmt/sshPrnamt/__text,shrsOrPrnAmt/sshPrnamtType/__text,investmentDiscretion/__text,votingAuthority/Sole/__text,votingAuthority/Shared/__text,votingAuthority/None/__text
SPDR DOW JONES INDL AVERAGE,UT SER 1,78467X109,786385,2287,SH,SOLE,0,0,2287
SPDR GOLD TR,GOLD SHS,78463V107,2137814,11992,SH,SOLE,0,0,11992
SPDR INDEX SHS FDS,ASIA PACIF ETF,78463X301,65454,660,SH,SOLE,0,0,660
SPDR INDEX SHS FDS,MSCI ACWI EXUS,78463X848,4552,174,SH,SOLE,0,0,174
SPDR INDEX SHS FDS,PORTFLI MSCI GBL,78463X475,10664,204,SH,SOLE,0,0,204
SPDR INDEX SHS FDS,PORTFOLIO DEVLPD,78463X889,489,15,SH,SOLE,0,0,15
SPDR INDEX SHS FDS,PORTFOLIO EMG MK,78463X509,139927,4070,SH,SOLE,0,0,4070
SPDR INDEX SHS FDS,S&P EMKTSC ETF,78463X756,63800,1215,SH,SOLE,0,0,1215
SPDR S&P 500 ETF TR,TR UNIT,78462F103,31486902,71032,SH,SOLE,0,0,71032
SPDR S&P MIDCAP 400 ETF TR,UTSER1 S&PDCRP,78467Y107,25839848,53956,SH,SOLE,0,0,53956
SPDR SER TR,AEROSPACE DEF,78464A631,94308,776,SH,SOLE,0,0,776
SPDR SER TR,BLOOMBERG 1-3 MO,78468R663,46278,504,SH,SOLE,0,0,504
SPDR SER TR,BLOOMBERG HIGH Y,78468R622,5338,58,SH,SOLE,0,0,58
SPDR SER TR,BLOOMBERG INTL T,78464A516,72273,3205,SH,SOLE,0,0,3205
SPDR SER TR,BLOOMBERG SHORT,78464A334,93761,3509,SH,SOLE,0,0,3509
SPDR SER TR,DJ REIT ETF,78464A607,4219527,46656,SH,SOLE,0,0,46656
SPDR SER TR,NUVEEN BLMBRG MU,78468R721,1755,38,SH,SOLE,0,0,38
SPDR SER TR,PORTFOLIO S&P400,78464A847,964,21,SH,SOLE,0,0,21
SPDR SER TR,PORTFOLIO S&P500,78464A854,207555,3983,SH,SOLE,0,0,3983
SPDR SER TR,PORTFOLIO S&P600,78468R853,28548,735,SH,SOLE,0,0,735
SPDR SER TR,PRTFLO S&P500 GW,78464A409,23428,384,SH,SOLE,0,0,384
SPDR SER TR,PRTFLO S&P500 VL,78464A508,88431,2047,SH,SOLE,0,0,2047
SPDR SER TR,S&P BIOTECH,78464A870,1914,23,SH,SOLE,0,0,23
SPDR SER TR,S&P DIVID ETF,78464A763,34908076,284778,SH,SOLE,0,0,284778
SPDR SER TR,S&P HOMEBUILD,78464A888,182201,2269,SH,SOLE,0,0,2269
SPDR SER TR,S&P OILGAS EXP,78468R556,31693,246,SH,SOLE,0,0,246
SPDR SER TR,S&P REGL BKG,78464A698,1317968,32279,SH,SOLE,0,0,32279
SPECTRUM BRANDS HLDGS INC NE,COM,84790A105,391,5,SH,SOLE,0,0,5
SPHERE ENTERTAINMENT CO,CL A,55826T102,55,2,SH,SOLE,0,0,2
SPLUNK INC,COM,848637104,362616,3418,SH,SOLE,0,0,3418
SPLUNK INC,NOTE 1.125% 6/1,848637AF1,284728,330000,SH,SOLE,0,0,330000
SPORTRADAR GROUP AG,CLASS A ORD SHS,H8088L103,20640,1600,SH,SOLE,0,0,1600
SPOTIFY TECHNOLOGY S A,SHS,L8681T102,313555,1953,SH,SOLE,0,0,1953
SPOTIFY USA INC,NOTE 3/1,84921RAB6,225118,265000,SH,SOLE,0,0,265000
SPROTT PHYSICAL GOLD & SILVE,TR UNIT,85208R101,1370,76,SH,SOLE,0,0,76
SPROTT PHYSICAL GOLD TR,UNIT,85207H104,1657448,111089,SH,SOLE,0,0,111089
SPROUT SOCIAL INC,COM CL A,85209W109,72010,1560,SH,SOLE,0,0,1560
SPROUTS FMRS MKT INC,COM,85208M102,1837,50,SH,SOLE,0,0,50
SS&C TECHNOLOGIES HLDGS INC,COM,78467J100,666968,11006,SH,SOLE,0,0,11006
STAR BULK CARRIERS CORP.,SHS PAR,Y8162K204,2126,120,SH,SOLE,0,0,120
STARBUCKS CORP,COM,855244109,2147920,21683,SH,SOLE,0,0,21683
STATE STR CORP,COM,857477103,1414606,19330,SH,SOLE,0,0,19330
STEM INC,COM,85859N102,11440,2000,SH,SOLE,0,0,2000
STERIS PLC,SHS USD,G8473T100,2677262,11900,SH,SOLE,0,0,11900
STMICROELECTRONICS N V,NY REGISTRY,861012102,13748,275,SH,SOLE,0,0,275
STONECO LTD,COM CL A,G85158106,1529,120,SH,SOLE,0,0,120
STRIDE INC,COM,86333M108,2234,60,SH,SOLE,0,0,60
STRONGHOLD DIGITAL MINING IN,CLASS A COM,86337R202,9,2,SH,SOLE,0,0,2
STRYKER CORPORATION,COM,863667101,3251663,10658,SH,SOLE,0,0,10658
STURM RUGER & CO INC,COM,864159108,3199,60,SH,SOLE,0,0,60
SUN CMNTYS INC,COM,866674104,94323,723,SH,SOLE,0,0,723
SUN LIFE FINANCIAL INC.,COM,866796105,105,2,SH,SOLE,0,0,2
SUNCOR ENERGY INC NEW,COM,867224107,16625,567,SH,SOLE,0,0,567
SUNRUN INC,COM,86771W105,11788,660,SH,SOLE,0,0,660
SUPER MICRO COMPUTER INC,COM,86800U104,6232,25,SH,SOLE,0,0,25
SYLVAMO CORP,COMMON STOCK,871332102,4571,113,SH,SOLE,0,0,113
SYNAPTICS INC,COM,87157D109,598,7,SH,SOLE,0,0,7
SYNOPSYS INC,COM,871607107,63570,146,SH,SOLE,0,0,146
SYNOVUS FINL CORP,COM NEW,87161C501,2209,73,SH,SOLE,0,0,73
SYSCO CORP,COM,871829107,1402812,18906,SH,SOLE,0,0,18906
TAIWAN SEMICONDUCTOR MFG LTD,SPONSORED ADS,874039100,123123,1220,SH,SOLE,0,0,1220
TAKEDA PHARMACEUTICAL CO LTD,SPONSORED ADS,874060205,393,25,SH,SOLE,0,0,25
TAKE-TWO INTERACTIVE SOFTWAR,COM,874054109,5887,40,SH,SOLE,0,0,40
TAPESTRY INC,COM,876030107,83375,1948,SH,SOLE,0,0,1948
TARGET CORP,COM,87612E106,5433583,41195,SH,SOLE,0,0,41195
TATTOOED CHEF INC,COM CL A,87663X102,110,200,SH,SOLE,0,0,200
TC ENERGY CORP,COM,87807B107,7678,190,SH,SOLE,0,0,190
TD SYNNEX CORPORATION,COM,87162W100,2068,22,SH,SOLE,0,0,22
TE CONNECTIVITY LTD,SHS,H84989104,670105,4781,SH,SOLE,0,0,4781
TECK RESOURCES LTD,CL B,878742204,3819,91,SH,SOLE,0,0,91
TELADOC HEALTH INC,COM,87918A105,8862,350,SH,SOLE,0,0,350
TELEPHONE & DATA SYS INC,COM NEW,[phone],41973,5100,SH,SOLE,0,0,5100
TEMPUR SEALY INTL INC,COM,88023U101,6589,164,SH,SOLE,0,0,164
TENABLE HLDGS INC,COM,88025T102,79000,1814,SH,SOLE,0,0,1814
TERADYNE INC,COM,880770102,165563,1487,SH,SOLE,0,0,1487
TESLA INC,COM,88160R101,8729733,33349,SH,SOLE,0,0,33349
TEXAS INSTRS INC,COM,882508104,3790752,21057,SH,SOLE,0,0,21057
TEXAS PACIFIC LAND CORPORATI,COM,88262P102,1317,1,SH,SOLE,0,0,1
TEXAS ROADHOUSE INC,COM,882681109,319437,2845,SH,SOLE,0,0,2845
TFI INTL INC,COM,87241L109,19146,168,SH,SOLE,0,0,168
TFS FINL CORP,COM,87240R107,3256611,259078,SH,SOLE,0,0,259078
THE CIGNA GROUP,COM,125523100,404242,1441,SH,SOLE,0,0,1441
THE REALREAL INC,COM,88339P101,4551,2050,SH,SOLE,0,0,2050
THE TRADE DESK INC,COM CL A,88339J105,114054,1477,SH,SOLE,0,0,1477
THERMO FISHER SCIENTIFIC INC,COM,883556102,2558048,4903,SH,SOLE,0,0,4903
THOR INDS INC,COM,885160101,90563,875,SH,SOLE,0,0,875
THREDUP INC,CL A,88556E102,4600,1885,SH,SOLE,0,0,1885
TILRAY BRANDS INC,COM,88688T100,1498,960,SH,SOLE,0,0,960
TJX COS INC NEW,COM,872540109,2018794,23809,SH,SOLE,0,0,23809
T-MOBILE US INC,COM,[phone],40281,290,SH,SOLE,0,0,290
TOAST INC,CL A,888787108,499384,22126,SH,SOLE,0,0,22126
TORO CO,COM,891092108,23914,235,SH,SOLE,0,0,235
TORONTO DOMINION BK ONT,COM NEW,891160509,220694,3559,SH,SOLE,0,0,3559
TOTALENERGIES SE,SPONSORED ADS,89151E109,35046,608,SH,SOLE,0,0,608
TOYOTA MOTOR CORP,ADS,892331307,36973,230,SH,SOLE,0,0,230
TRACTOR SUPPLY CO,COM,892356106,694548,3141,SH,SOLE,0,0,3141
TRANE TECHNOLOGIES PLC,SHS,G8994E103,162571,850,SH,SOLE,0,0,850
TRANSDIGM GROUP INC,COM,893641100,667051,746,SH,SOLE,0,0,746
TRANSMEDICS GROUP INC,COM,89377M109,12597,150,SH,SOLE,0,0,150
TRANSUNION,COM,89400J107,94388,1205,SH,SOLE,0,0,1205
TRAVELERS COMPANIES INC,COM,89417E109,330201,1901,SH,SOLE,0,0,1901
TREX CO INC,COM,89531P105,1312,20,SH,SOLE,0,0,20
TRI CONTL CORP,COM,895436103,68550,2500,SH,SOLE,0,0,2500
TRIMBLE INC,COM,896239100,530,10,SH,SOLE,0,0,10
TRINITY INDS INC,COM,896522109,3189,124,SH,SOLE,0,0,124
TRUIST FINL CORP,COM,89832Q109,653514,21533,SH,SOLE,0,0,21533
TRUPANION INC,COM,898202106,197,10,SH,SOLE,0,0,10
TYSON FOODS INC,CL A,902494103,10566,207,SH,SOLE,0,0,207
U HAUL HOLDING COMPANY,COM,023586100,27660,500,SH,SOLE,0,0,500
U S SILICA HLDGS INC,COM,90346E103,221155,18232,SH,SOLE,0,0,18232
UBER TECHNOLOGIES INC,COM,90353T100,388250,8994,SH,SOLE,0,0,8994
UBS GROUP AG,SHS,H42097107,317672,15672,SH,SOLE,0,0,15672
UDEMY INC,COM,902685106,24315,2266,SH,SOLE,0,0,2266
UIPATH INC,CL A,90364P105,61541,3714,SH,SOLE,0,0,3714
ULTA BEAUTY INC,COM,90384S303,41883,89,SH,SOLE,0,0,89
UNDER ARMOUR INC,CL A,904311107,44,6,SH,SOLE,0,0,6
UNDER ARMOUR INC,CL C,904311206,41,6,SH,SOLE,0,0,6
UNILEVER PLC,SPON ADR NEW,904767704,34146,655,SH,SOLE,0,0,655
UNION PAC CORP,COM,907818108,2526142,12346,SH,SOLE,0,0,12346
UNITED AIRLS HLDGS INC,COM,910047109,109192,1990,SH,SOLE,0,0,1990
UNITED PARCEL SERVICE INC,CL B,911312106,2828275,15778,SH,SOLE,0,0,15778
UNITED RENTALS INC,COM,911363109,759356,1705,SH,SOLE,0,0,1705
UNITED STATES STL CORP NEW,COM,912909108,68153,2725,SH,SOLE,0,0,2725
UNITED STS LIME & MINERALS I,COM,911922102,3177,15,SH,SOLE,0,0,15
UNITED STS OIL FD LP,UNITS,91232N207,691615,10883,SH,SOLE,0,0,10883
UNITEDHEALTH GROUP INC,COM,91324P102,5569376,11587,SH,SOLE,0,0,11587
UNITI GROUP INC,COM,91325V108,11335,2453,SH,SOLE,0,0,2453
UNITY BIOTECHNOLOGY INC,COM NEW,91381U200,115,45,SH,SOLE,0,0,45
UNIVERSAL ELECTRS INC,COM,913483103,425051,44184,SH,SOLE,0,0,44184
UNIVERSAL HLTH SVCS INC,CL B,913903100,12464,79,SH,SOLE,0,0,79
UNUM GROUP,COM,91529Y106,25520,535,SH,SOLE,0,0,535
UPBOUND GROUP INC,COM,76009N100,40469,1300,SH,SOLE,0,0,1300
UPSTART HLDGS INC,COM,91680M107,1254,35,SH,SOLE,0,0,35
UPWORK INC,COM,91688F104,766,82,SH,SOLE,0,0,82
URANIUM ENERGY CORP,COM,916896103,368,108,SH,SOLE,0,0,108
US BANCORP DEL,COM NEW,902973304,751536,22746,SH,SOLE,0,0,22746
UWM HOLDINGS CORPORATION,COM CL A,91823B109,722,129,SH,SOLE,0,0,129
V F CORP,COM,918204108,19259,1009,SH,SOLE,0,0,1009
VAIL RESORTS INC,COM,91879Q109,104098,413,SH,SOLE,0,0,413
VALE S A,SPONSORED ADS,91912E105,6576,490,SH,SOLE,0,0,490
VALERO ENERGY CORP,COM,91913Y100,137711,1174,SH,SOLE,0,0,1174
VANECK ETF TRUST,GOLD MINERS ETF,92189F106,20656,686,SH,SOLE,0,0,686
VANECK ETF TRUST,JP MRGAN EM LOC,92189H300,74355,2909,SH,SOLE,0,0,2909
VANECK ETF TRUST,LONG MUNI ETF,92189F536,305150,17000,SH,SOLE,0,0,17000
VANECK ETF TRUST,SEMICONDUCTR ETF,92189F676,6090,40,SH,SOLE,0,0,40
VANGUARD ADMIRAL FDS INC,500 GRTH IDX F,921932505,11465,45,SH,SOLE,0,0,45
VANGUARD ADMIRAL FDS INC,SMLLCP 600 IDX,921932828,28946,315,SH,SOLE,0,0,315
VANGUARD BD INDEX FDS,INTERMED TERM,921937819,16325,217,SH,SOLE,0,0,217
VANGUARD CHARLOTTE FDS,TOTAL INT BD ETF,92203J407,58381,1194,SH,SOLE,0,0,1194
VANGUARD INDEX FDS,EXTEND MKT ETF,922908652,3723257,25017,SH,SOLE,0,0,25017
VANGUARD INDEX FDS,GROWTH ETF,922908736,1145245,4047,SH,SOLE,0,0,4047
VANGUARD INDEX FDS,LARGE CAP ETF,922908637,119403,589,SH,SOLE,0,0,589
VANGUARD INDEX FDS,MCAP GR IDXVIP,922908538,2164907,10521,SH,SOLE,0,0,10521
VANGUARD INDEX FDS,MCAP VL IDXVIP,922908512,376966,2724,SH,SOLE,0,0,2724
VANGUARD INDEX FDS,MID CAP ETF,922908629,55015525,249889,SH,SOLE,0,0,249889
VANGUARD INDEX FDS,REAL ESTATE ETF,922908553,6369762,76230,SH,SOLE,0,0,76230
VANGUARD INDEX FDS,S&P 500 ETF SHS,922908363,171689226,421497,SH,SOLE,0,0,421497
VANGUARD INDEX FDS,SM CP VAL ETF,922908611,1141826,6903,SH,SOLE,0,0,6903
VANGUARD INDEX FDS,SMALL CP ETF,922908751,30331838,152506,SH,SOLE,0,0,152506
VANGUARD INDEX FDS,SML CP GRW ETF,922908595,140691,612,SH,SOLE,0,0,612
VANGUARD INDEX FDS,TOTAL STK MKT,922908769,13733267,62345,SH,SOLE,0,0,62345
VANGUARD INDEX FDS,VALUE ETF,922908744,710528,5000,SH,SOLE,0,0,5000
VANGUARD INTL EQUITY INDEX F,ALLWRLD EX US,922042775,5418964,99595,SH,SOLE,0,0,99595
VANGUARD INTL EQUITY INDEX F,FTSE EMR MKT ETF,922042858,5757398,141529,SH,SOLE,0,0,141529
VANGUARD INTL EQUITY INDEX F,FTSE EUROPE ETF,922042874,79902,1295,SH,SOLE,0,0,1295
VANGUARD INTL EQUITY INDEX F,FTSE PACIFIC ETF,922042866,162099,2325,SH,SOLE,0,0,2325
VANGUARD INTL EQUITY INDEX F,FTSE SMCAP ETF,922042718,145941,1321,SH,SOLE,0,0,1321
VANGUARD INTL EQUITY INDEX F,TT WRLD ST ETF,922042742,20001701,206246,SH,SOLE,0,0,206246
VANGUARD MALVERN FDS,STRM INFPROIDX,922020805,255452,5387,SH,SOLE,0,0,5387
VANGUARD MUN BD FDS,TAX EXEMPT BD,922907746,4675837,93107,SH,SOLE,0,0,93107
VANGUARD SCOTTSDALE FDS,INTER TERM TREAS,92206C706,269661,4597,SH,SOLE,0,0,4597
VANGUARD SCOTTSDALE FDS,LG-TERM COR BD,92206C813,7640374,97342,SH,SOLE,0,0,97342
VANGUARD SCOTTSDALE FDS,MTG-BKD SECS ETF,92206C771,24467,532,SH,SOLE,0,0,532
VANGUARD SCOTTSDALE FDS,SHORT TERM TREAS,92206C102,1617,28,SH,SOLE,0,0,28
VANGUARD SCOTTSDALE FDS,SHRT TRM CORP BD,92206C409,1253978,16574,SH,SOLE,0,0,16574
VANGUARD SCOTTSDALE FDS,VNG RUS1000GRW,92206C680,31913,451,SH,SOLE,0,0,451
VANGUARD SCOTTSDALE FDS,VNG RUS1000IDX,92206C730,6662566,33055,SH,SOLE,0,0,33055
VANGUARD SCOTTSDALE FDS,VNG RUS1000VAL,92206C714,68103,984,SH,SOLE,0,0,984
VANGUARD SCOTTSDALE FDS,VNG RUS2000IDX,92206C664,39399,521,SH,SOLE,0,0,521
VANGUARD SPECIALIZED FUNDS,DIV APP ETF,921908844,19087050,117509,SH,SOLE,0,0,117509
VANGUARD STAR FDS,VG TL INTL STK F,921909768,684257,12201,SH,SOLE,0,0,12201
VANGUARD TAX-MANAGED FDS,VAN FTSE DEV MKT,921943858,5152007,111564,SH,SOLE,0,0,111564
VANGUARD WHITEHALL FDS,HIGH DIV YLD,921946406,704713,6644,SH,SOLE,0,0,6644
VANGUARD WHITEHALL FDS,INTL DVD ETF,921946810,128,2,SH,SOLE,0,0,2
VANGUARD WHITEHALL FDS,INTL HIGH ETF,921946794,1896,30,SH,SOLE,0,0,30
VANGUARD WORLD FD,MEGA CAP VAL ETF,921910840,66199,638,SH,SOLE,0,0,638
VANGUARD WORLD FD,MEGA GRWTH IND,921910816,21650,92,SH,SOLE,0,0,92
VANGUARD WORLD FDS,COMM SRVC ETF,92204A884,2020,19,SH,SOLE,0,0,19
VANGUARD WORLD FDS,CONSUM DIS ETF,92204A108,1276666,4508,SH,SOLE,0,0,4508
VANGUARD WORLD FDS,CONSUM STP ETF,92204A207,1655819,8515,SH,SOLE,0,0,8515
VANGUARD WORLD FDS,ENERGY ETF,92204A306,225780,2000,SH,SOLE,0,0,2000
VANGUARD WORLD FDS,FINANCIALS ETF,92204A405,961476,11835,SH,SOLE,0,0,11835
VANGUARD WORLD FDS,HEALTH CAR ETF,92204A504,4804359,19624,SH,SOLE,0,0,19624
VANGUARD WORLD FDS,INDUSTRIAL ETF,92204A603,1213308,5903,SH,SOLE,0,0,5903
VANGUARD WORLD FDS,INF TECH ETF,92204A702,795347,1799,SH,SOLE,0,0,1799
VANGUARD WORLD FDS,MATERIALS ETF,92204A801,5768,32,SH,SOLE,0,0,32
VANGUARD WORLD FDS,UTILITIES ETF,92204A876,92127,648,SH,SOLE,0,0,648
VEEVA SYS INC,CL A COM,922475108,44869,227,SH,SOLE,0,0,227
VENTAS INC,COM,92276F100,14512,307,SH,SOLE,0,0,307
VENTYX BIOSCIENCES INC,COM,92332V107,16400,500,SH,SOLE,0,0,500
VERISK ANALYTICS INC,COM,92345Y106,179694,795,SH,SOLE,0,0,795
VERIZON COMMUNICATIONS INC,COM,92343V104,1460763,39278,SH,SOLE,0,0,39278
VERTEX PHARMACEUTICALS INC,COM,92532F100,93257,265,SH,SOLE,0,0,265
VERU INC,COM,92536C103,1190,1000,SH,SOLE,0,0,1000
VIATRIS INC,COM,92556V106,43264,4335,SH,SOLE,0,0,4335
VICI PPTYS INC,COM,925652109,44128,1404,SH,SOLE,0,0,1404
VIR BIOTECHNOLOGY INC,COM,92764N102,491,20,SH,SOLE,0,0,20
VISA INC,COM CL A,92826C839,9113214,38375,SH,SOLE,0,0,38375
VISHAY INTERTECHNOLOGY INC,COM,928298108,1532,52,SH,SOLE,0,0,52
VISTEON CORP,COM NEW,92839U206,71949,501,SH,SOLE,0,0,501
VMWARE INC,CL A COM,928563402,27740,193,SH,SOLE,0,0,193
VONTIER CORPORATION,COM,928881101,6153,191,SH,SOLE,0,0,191
VOYAGER THERAPEUTICS INC,COM,92915B106,287,25,SH,SOLE,0,0,25
VULCAN MATLS CO,COM,929160109,1153,5,SH,SOLE,0,0,5
WABTEC,COM,929740108,133909,1221,SH,SOLE,0,0,1221
WALGREENS BOOTS ALLIANCE INC,COM,931427108,160456,5632,SH,SOLE,0,0,5632
WALKER & DUNLOP INC,COM,93148P102,1263,16,SH,SOLE,0,0,16
WALMART INC,COM,931142103,4660431,29650,SH,SOLE,0,0,29650
WARBY PARKER INC,CL A COM,93403J106,1053,90,SH,SOLE,0,0,90
WARNER BROS DISCOVERY INC,COM SER A,934423104,42762,3410,SH,SOLE,0,0,3410
WASTE CONNECTIONS INC,COM,94106B101,227545,1592,SH,SOLE,0,0,1592
WASTE MGMT INC DEL,COM,94106L109,541364,3122,SH,SOLE,0,0,3122
WATERS CORP,COM,941848103,154860,581,SH,SOLE,0,0,581
WATSCO INC,COM,942622200,3052,8,SH,SOLE,0,0,8
WAYFAIR INC,CL A,94419L101,14433,222,SH,SOLE,0,0,222
WEC ENERGY GROUP INC,COM,92939U106,439261,4978,SH,SOLE,0,0,4978
WELLS FARGO CO NEW,COM,949746101,2114368,49540,SH,SOLE,0,0,49540
WELLTOWER INC,COM,95040Q104,99414,1229,SH,SOLE,0,0,1229
WENDYS CO,COM,95058W100,435,20,SH,SOLE,0,0,20
WESCO INTL INC,COM,95082P105,103855,580,SH,SOLE,0,0,580
WEST PHARMACEUTICAL SVSC INC,COM,955306105,2295,6,SH,SOLE,0,0,6
WESTERN ALLIANCE BANCORP,COM,957638109,55544,1523,SH,SOLE,0,0,1523
WESTERN DIGITAL CORP.,COM,958102105,20293,535,SH,SOLE,0,0,535
WESTERN UN CO,COM,959802109,404768,34507,SH,SOLE,0,0,34507
WEYERHAEUSER CO MTN BE,COM NEW,962166104,118693,3542,SH,SOLE,0,0,3542
WHIRLPOOL CORP,COM,963320106,124538,837,SH,SOLE,0,0,837
WILLIAMS COS INC,COM,969457100,29270,897,SH,SOLE,0,0,897
WILLIS TOWERS WATSON PLC LTD,SHS,G96629103,551306,2341,SH,SOLE,0,0,2341
WILLSCOT MOBIL MINI HLDNG CO,COM CL A,971378104,105760,2213,SH,SOLE,0,0,2213
WINTRUST FINL CORP,COM,97650W108,1816,25,SH,SOLE,0,0,25
WISDOMTREE TR,EMER MKT HIGH FD,97717W315,497357,12996,SH,SOLE,0,0,12996
WISDOMTREE TR,EMG MKTS SMCAP,97717W281,923249,19842,SH,SOLE,0,0,19842
WISDOMTREE TR,EUROPE HEDGED EQ,97717X701,2047,25,SH,SOLE,0,0,25
WISDOMTREE TR,US LARGECAP DIVD,97717W307,25588,402,SH,SOLE,0,0,402
WISDOMTREE TR,US QTLY DIV GRT,97717X669,176250,2644,SH,SOLE,0,0,2644
WISDOMTREE TR,US TOTAL DIVIDND,97717W109,157957,2544,SH,SOLE,0,0,2544
WM TECHNOLOGY INC,COM,92971A109,59,70,SH,SOLE,0,0,70
WOLFSPEED INC,COM,977852102,74713,1344,SH,SOLE,0,0,1344
WOODSIDE ENERGY GROUP LTD,SPONSORED ADR,980228308,1624,70,SH,SOLE,0,0,70
WORKDAY INC,CL A,98138H101,308792,1367,SH,SOLE,0,0,1367
WORKHORSE GROUP INC,COM NEW,98138J206,109,125,SH,SOLE,0,0,125
WP CAREY INC,COM,92936U109,11351,168,SH,SOLE,0,0,168
WYNN RESORTS LTD,COM,983134107,5281,50,SH,SOLE,0,0,50
X4 PHARMACEUTICALS INC,COM,98420X103,4074,2100,SH,SOLE,0,0,2100
XCEL ENERGY INC,COM,98389B100,85671,1378,SH,SOLE,0,0,1378
XENIA HOTELS & RESORTS INC,COM,984017103,4407,358,SH,SOLE,0,0,358
XORTX THERAPEUTICS INC,COM NEW,98420Q207,1623,2500,SH,SOLE,0,0,2500
XPENG INC,ADS,98422D105,363,27,SH,SOLE,0,0,27
XYLEM INC,COM,98419M100,177827,1579,SH,SOLE,0,0,1579
YETI HLDGS INC,COM,98585X104,933,24,SH,SOLE,0,0,24
YEXT INC,COM,98585N106,1980,175,SH,SOLE,0,0,175
YUM BRANDS INC,COM,988498101,1146502,8275,SH,SOLE,0,0,8275
YUM CHINA HLDGS INC,COM,98850P109,2260,40,SH,SOLE,0,0,40
ZEBRA TECHNOLOGIES CORPORATI,CL A,989207105,124545,421,SH,SOLE,0,0,421
ZIFF DAVIS INC,COM,48123V102,38533,550,SH,SOLE,0,0,550
ZILLOW GROUP INC,CL C CAP STK,98954M200,2916,58,SH,SOLE,0,0,58
ZIM INTEGRATED SHIPPING SERV,SHS,M9T951109,699,56,SH,SOLE,0,0,56
ZIMMER BIOMET HOLDINGS INC,COM,98956P102,1398427,9605,SH,SOLE,0,0,9605
ZIMVIE INC,COM,98888T107,1258,112,SH,SOLE,0,0,112
ZIONS BANCORPORATION N A,COM,989701107,203196,7565,SH,SOLE,0,0,7565
ZOETIS INC,CL A,98978V103,571342,3318,SH,SOLE,0,0,3318
ZOOM VIDEO COMMUNICATIONS IN,CL A,98980L101,5363,79,SH,SOLE,0,0,79
